OrderID,OrderDate,Product,Category,Quantity,Sales,Region,PaymentMethod,OrderStatus
334,12/1/2025,Tablet,Electronics,4,45693.0,North,Net Banking,Completed
335,12/2/2025,Keyboard,Electronics,1,17986.0,East,Credit Card,Completed
336,12/3/2025,Keyboard,Electronics,8,23449.0,West,Cash,Cancelled
337,12/4/2025,Mouse,Electronics,2,18175.0,West,Upi,Pending
338,12/5/2025,Laptop,Electronics,1,26922.0,South,Debit Card,Completed
339,12/6/2025,Laptop,Electronics,9,41142.0,West,Net Banking,Completed
340,12/7/2025,Keyboard,Electronics,1,33702.0,South,Credit Card,Completed
341,12/8/2025,Tablet,Electronics,6,6765.0,East,Cash,Completed
342,12/9/2025,Laptop,Electronics,7,57772.0,West,Upi,Cancelled
343,12/10/2025,Monitor,Electronics,8,24986.0,West,Debit Card,Pending
344,12/11/2025,Tablet,Electronics,7,11328.0,North,Net Banking,Completed
345,12/12/2025,Monitor,Electronics,5,71996.0,East,Credit Card,Completed
346,12/13/2025,Laptop,Electronics,5,43481.0,East,Cash,Completed
347,12/14/2025,Monitor,Electronics,8,22342.0,East,Upi,Completed
348,12/15/2025,Monitor,Electronics,10,46710.0,West,Debit Card,Pending
349,12/16/2025,Tablet,Electronics,7,10335.0,East,Net Banking,Cancelled
350,12/17/2025,Keyboard,Electronics,3,4581.0,West,Credit Card,Completed
351,12/18/2025,Laptop,Electronics,4,9312.0,East,Upi,Completed
352,12/19/2025,Tablet,Electronics,1,74849.0,South,Credit Card,Pending
353,12/20/2025,Mouse,Electronics,6,49123.0,West,Debit Card,Completed
354,12/21/2025,Laptop,Electronics,6,69897.0,West,Cash,Cancelled
355,12/22/2025,Tablet,Electronics,2,33217.0,North,Net Banking,Completed
356,12/23/2025,Mouse,Electronics,9,65910.0,West,Upi,Completed
357,12/24/2025,Keyboard,Electronics,5,34811.0,West,Upi,Completed
358,12/25/2025,Phone,Electronics,4,64882.0,North,Credit Card,Pending
359,12/26/2025,Phone,Electronics,3,59750.0,West,Cash,Completed
360,12/27/2025,Laptop,Electronics,2,46037.0,East,Debit Card,Cancelled
361,12/28/2025,Tablet,Electronics,6,23318.0,South,Upi,Completed
362,12/29/2025,Laptop,Electronics,4,18702.0,West,Net Banking,Pending
363,12/30/2025,Laptop,Electronics,10,73116.0,East,Upi,Completed
364,12/31/2025,Monitor,Electronics,2,11800.0,East,Credit Card,Completed
365,1/1/2025,Monitor,Electronics,7,69403.0,West,Cash,Completed
366,1/2/2025,Keyboard,Electronics,6,16926.0,North,Debit Card,Pending
367,1/3/2025,Monitor,Electronics,6,68311.0,South,Upi,Cancelled
368,1/4/2025,Keyboard,Electronics,7,17412.0,North,Net Banking,Completed
369,1/5/2025,Laptop,Electronics,3,41241.664959016394,South,Credit Card,Completed
370,1/6/2025,Unknown,Electronics,9,45853.0,East,Cash,Completed
371,1/7/2025,Laptop,Electronics,9,26229.0,East,Upi,Pending
372,1/8/2025,Phone,Electronics,2,70424.0,South,Debit Card,Completed
373,1/9/2025,Keyboard,Electronics,10,22939.0,East,Net Banking,Cancelled
374,1/10/2025,Keyboard,Electronics,2,4218.0,North,Upi,Completed
375,1/11/2025,Mouse,Electronics,10,28131.0,West,Credit Card,Pending
376,1/12/2025,Keyboard,Electronics,9,65778.0,East,Cash,Completed
377,1/13/2025,Mouse,Electronics,4,63800.0,West,Debit Card,Completed
378,1/14/2025,Tablet,Electronics,1,10064.0,South,Upi,Completed
379,1/15/2025,Monitor,Electronics,8,63971.0,South,Net Banking,Pending
380,1/16/2025,Tablet,Electronics,6,41470.0,East,Credit Card,Cancelled
381,1/17/2025,Monitor,Electronics,9,49067.0,North,Cash,Completed
382,1/18/2025,Tablet,Electronics,2,61641.0,East,Upi,Completed
383,1/19/2025,Monitor,Electronics,2,18965.0,North,Debit Card,Pending
384,1/20/2025,Tablet,Electronics,4,55305.0,South,Net Banking,Completed
385,1/21/2025,Tablet,Electronics,3,25381.0,West,Credit Card,Completed
386,1/22/2025,Keyboard,Electronics,5,65873.0,West,Cash,Cancelled
387,1/23/2025,Laptop,Electronics,9,52043.0,West,Upi,Pending
388,1/24/2025,Phone,Electronics,6,76960.0,North,Debit Card,Completed
389,1/25/2025,Laptop,Electronics,10,65366.0,West,Net Banking,Completed
390,1/26/2025,Tablet,Electronics,7,14589.0,South,Credit Card,Completed
391,1/27/2025,Tablet,Electronics,6,53355.0,North,Cash,Completed
392,1/28/2025,Monitor,Electronics,9,75247.0,South,Upi,Cancelled
393,1/29/2025,Tablet,Electronics,7,10137.0,West,Debit Card,Pending
394,1/30/2025,Keyboard,Electronics,3,16072.0,North,Net Banking,Completed
395,1/31/2025,Monitor,Electronics,9,44944.0,East,Credit Card,Completed
396,2/1/2025,Phone,Electronics,9,79466.0,West,Cash,Completed
397,2/2/2025,Keyboard,Electronics,1,6438.0,South,Upi,Completed
398,2/3/2025,Mouse,Electronics,9,62594.0,West,Debit Card,Pending
399,2/4/2025,Phone,Electronics,10,43487.0,East,Net Banking,Cancelled
400,2/5/2025,Phone,Electronics,10,39721.0,East,Credit Card,Completed
401,2/6/2025,Keyboard,Electronics,5,74283.0,West,Upi,Completed
402,2/7/2025,Laptop,Electronics,2,43916.0,West,Credit Card,Pending
403,2/8/2025,Keyboard,Electronics,10,3992.0,West,Debit Card,Completed
404,2/9/2025,Tablet,Electronics,10,7231.0,West,Cash,Cancelled
405,2/10/2025,Phone,Electronics,4,19869.0,North,Net Banking,Completed
406,2/11/2025,Keyboard,Electronics,1,25506.0,West,Upi,Completed
407,2/12/2025,Unknown,Electronics,7,20348.0,South,Upi,Completed
408,2/13/2025,Monitor,Electronics,3,8663.0,South,Credit Card,Pending
409,2/14/2025,Keyboard,Electronics,9,63201.0,West,Cash,Completed
410,2/15/2025,Tablet,Electronics,9,41241.664959016394,East,Debit Card,Cancelled
411,2/16/2025,Keyboard,Electronics,10,35150.0,West,Upi,Completed
412,2/17/2025,Phone,Electronics,9,37069.0,East,Net Banking,Pending
413,2/18/2025,Phone,Electronics,4,38380.0,West,Upi,Completed
414,2/19/2025,Tablet,Electronics,9,46218.0,East,Credit Card,Completed
415,2/20/2025,Tablet,Electronics,9,75666.0,West,Cash,Completed
416,2/21/2025,Monitor,Electronics,5,19698.0,North,Debit Card,Pending
417,2/22/2025,Tablet,Electronics,8,45898.0,East,Upi,Cancelled
418,2/23/2025,Mouse,Electronics,4,28547.0,East,Net Banking,Completed
419,2/24/2025,Keyboard,Electronics,2,18492.0,South,Credit Card,Completed
420,2/25/2025,Phone,Electronics,4,70104.0,South,Cash,Completed
421,2/26/2025,Laptop,Electronics,6,54672.0,West,Upi,Pending
422,2/27/2025,Laptop,Electronics,9,1179.0,South,Debit Card,Completed
423,2/28/2025,Monitor,Electronics,4,63080.0,East,Net Banking,Cancelled
424,3/1/2025,Tablet,Electronics,2,8254.0,South,Upi,Completed
425,3/2/2025,Keyboard,Electronics,7,23446.0,South,Credit Card,Pending
426,3/3/2025,Laptop,Electronics,3,65430.0,East,Cash,Completed
427,3/4/2025,Laptop,Electronics,10,39610.0,North,Debit Card,Completed
428,3/5/2025,Tablet,Electronics,9,60052.0,West,Upi,Completed
429,3/6/2025,Phone,Electronics,4,36261.0,North,Net Banking,Pending
430,3/7/2025,Tablet,Electronics,5,60650.0,South,Credit Card,Cancelled
431,3/8/2025,Laptop,Electronics,10,39169.0,South,Cash,Completed
432,3/9/2025,Phone,Electronics,9,56559.0,East,Upi,Completed
433,3/10/2025,Laptop,Electronics,3,13002.0,South,Debit Card,Pending
434,3/11/2025,Monitor,Electronics,1,33012.0,East,Net Banking,Completed
435,3/12/2025,Monitor,Electronics,5,59054.0,East,Credit Card,Completed
436,3/13/2025,Tablet,Electronics,6,34782.0,South,Cash,Cancelled
437,3/14/2025,Laptop,Electronics,5,61500.0,South,Upi,Pending
438,3/15/2025,Monitor,Electronics,5,15889.0,East,Debit Card,Completed
439,3/16/2025,Keyboard,Electronics,3,29221.0,West,Net Banking,Completed
440,3/17/2025,Phone,Electronics,6,79895.0,West,Credit Card,Completed
441,3/18/2025,Mouse,Electronics,4,70953.0,South,Cash,Completed
442,3/19/2025,Mouse,Electronics,8,69379.0,East,Upi,Cancelled
443,3/20/2025,Laptop,Electronics,9,8594.0,South,Debit Card,Pending
444,3/21/2025,Unknown,Electronics,6,22066.0,West,Net Banking,Completed
445,3/22/2025,Laptop,Electronics,8,76934.0,North,Credit Card,Completed
446,3/23/2025,Keyboard,Electronics,8,7792.0,South,Cash,Completed
447,3/24/2025,Keyboard,Electronics,10,60373.0,North,Upi,Completed
448,3/25/2025,Keyboard,Electronics,1,40892.0,West,Debit Card,Pending
449,3/26/2025,Tablet,Electronics,10,29060.0,North,Net Banking,Cancelled
450,3/27/2025,Laptop,Electronics,2,45658.0,North,Credit Card,Completed
451,3/28/2025,Laptop,Electronics,5,41241.[phone],West,Upi,Completed
452,3/29/2025,Phone,Electronics,6,55597.0,West,Credit Card,Pending
453,3/30/2025,Monitor,Electronics,2,49736.0,South,Debit Card,Completed
454,3/31/2025,Mouse,Electronics,3,16049.0,West,Cash,Cancelled
455,4/1/2025,Keyboard,Electronics,1,29688.0,North,Net Banking,Completed
456,4/2/2025,Tablet,Electronics,7,71861.0,West,Upi,Completed
457,4/3/2025,Phone,Electronics,6,60875.0,South,Upi,Completed
458,4/4/2025,Tablet,Electronics,1,15290.0,West,Credit Card,Pending
459,4/5/2025,Keyboard,Electronics,4,32044.0,North,Cash,Completed
460,4/6/2025,Laptop,Electronics,10,59015.0,North,Debit Card,Cancelled
461,4/7/2025,Phone,Electronics,8,53225.0,South,Upi,Completed
462,4/8/2025,Keyboard,Electronics,3,7898.0,East,Net Banking,Pending
463,4/9/2025,Phone,Electronics,10,76190.0,East,Upi,Completed
464,4/10/2025,Phone,Electronics,9,19277.0,South,Credit Card,Completed
465,4/11/2025,Monitor,Electronics,1,36564.0,South,Cash,Completed
466,4/12/2025,Mouse,Electronics,8,73356.0,North,Debit Card,Pending
467,4/13/2025,Tablet,Electronics,6,69242.0,West,Upi,Cancelled
468,4/14/2025,Monitor,Electronics,7,39806.0,South,Net Banking,Completed
469,4/15/2025,Keyboard,Electronics,4,32084.0,East,Credit Card,Completed
470,4/16/2025,Mouse,Electronics,1,61189.0,West,Cash,Completed
471,4/17/2025,Monitor,Electronics,4,51410.0,East,Upi,Pending
472,4/18/2025,Phone,Electronics,8,10863.0,East,Debit Card,Completed
473,4/19/2025,Laptop,Electronics,5,7255.0,West,Net Banking,Cancelled
474,4/20/2025,Mouse,Electronics,4,10039.0,South,Upi,Completed
475,4/21/2025,Monitor,Electronics,5,44142.0,North,Credit Card,Pending
476,4/22/2025,Phone,Electronics,8,15876.0,South,Cash,Completed
477,4/23/2025,Mouse,Electronics,4,52487.0,East,Debit Card,Completed
478,4/24/2025,Tablet,Electronics,9,61612.0,East,Upi,Completed
479,4/25/2025,Tablet,Electronics,9,47639.0,West,Net Banking,Pending
480,4/26/2025,Monitor,Electronics,6,62037.0,South,Credit Card,Cancelled
481,4/27/2025,Unknown,Electronics,1,54754.0,South,Cash,Completed
482,4/28/2025,Mouse,Electronics,5,2625.0,West,Upi,Completed
483,4/29/2025,Tablet,Electronics,6,26215.0,South,Debit Card,Pending
484,4/30/2025,Monitor,Electronics,9,65944.0,East,Net Banking,Completed
485,5/1/2025,Tablet,Electronics,8,64803.0,South,Credit Card,Completed
486,5/2/2025,Mouse,Electronics,3,22685.0,West,Cash,Cancelled
487,5/3/2025,Phone,Electronics,1,69174.0,North,Upi,Pending
488,5/4/2025,Mouse,Electronics,7,1336.0,South,Debit Card,Completed
489,5/5/2025,Mouse,Electronics,3,9408.0,North,Net Banking,Completed
490,5/6/2025,Phone,Electronics,1,49416.0,West,Credit Card,Completed
491,5/7/2025,Mouse,Electronics,1,2561.0,West,Cash,Completed
492,5/8/2025,Laptop,Electronics,5,41241.664959016394,East,Upi,Cancelled
493,5/9/2025,Laptop,Electronics,2,23996.0,North,Debit Card,Pending
494,5/10/2025,Keyboard,Electronics,4,32084.0,East,Net Banking,Completed
495,5/11/2025,Tablet,Electronics,2,52522.0,East,Credit Card,Completed
496,5/12/2025,Monitor,Electronics,4,74555.0,South,Cash,Completed
497,5/13/2025,Tablet,Electronics,2,4652.0,West,Upi,Completed
498,5/14/2025,Monitor,Electronics,8,72943.0,North,Debit Card,Pending
499,5/15/2025,Mouse,Electronics,2,22963.0,West,Net Banking,Cancelled
500,5/16/2025,Monitor,Electronics,2,74667.0,North,Credit Card,Completed
501,5/17/2025,Phone,Electronics,8,74789.0,East,Upi,Completed
502,5/18/2025,Laptop,Electronics,9,37249.0,North,Credit Card,Pending
503,5/19/2025,Phone,Electronics,4,2552.0,South,Debit Card,Completed
504,5/20/2025,Mouse,Electronics,5,10584.0,South,Cash,Cancelled
505,5/21/2025,Keyboard,Electronics,7,74777.0,East,Net Banking,Completed
506,5/22/2025,Monitor,Electronics,9,10779.0,East,Upi,Completed
507,5/23/2025,Laptop,Electronics,4,57790.0,North,Upi,Completed
508,5/24/2025,Tablet,Electronics,1,43278.0,East,Credit Card,Pending
509,5/25/2025,Monitor,Electronics,6,30402.0,West,Cash,Completed
510,5/26/2025,Monitor,Electronics,7,77291.0,North,Debit Card,Cancelled
511,5/27/2025,Keyboard,Electronics,2,32802.0,North,Upi,Completed
512,5/28/2025,Tablet,Electronics,3,50307.0,West,Net Banking,Pending
513,5/29/2025,Tablet,Electronics,2,14465.0,North,Upi,Completed
514,5/30/2025,Tablet,Electronics,5,47675.0,North,Credit Card,Completed
515,5/31/2025,Phone,Electronics,7,25061.0,West,Cash,Completed
516,6/1/2025,Keyboard,Electronics,1,14038.0,North,Debit Card,Pending
517,6/2/2025,Tablet,Electronics,10,78740.0,East,Upi,Cancelled
518,6/3/2025,Unknown,Electronics,7,38753.0,West,Net Banking,Completed
519,6/4/2025,Laptop,Electronics,9,75467.0,South,Credit Card,Completed
520,6/5/2025,Mouse,Electronics,3,22716.0,East,Cash,Completed
521,6/6/2025,Tablet,Electronics,3,65134.0,North,Upi,Pending
522,6/7/2025,Phone,Electronics,7,36670.0,East,Debit Card,Completed
523,6/8/2025,Monitor,Electronics,5,47833.0,South,Net Banking,Cancelled
524,6/9/2025,Mouse,Electronics,10,78331.0,South,Upi,Completed
525,6/10/2025,Monitor,Electronics,5,18258.0,North,Credit Card,Pending
526,6/11/2025,Monitor,Electronics,6,50292.0,West,Cash,Completed
527,6/12/2025,Tablet,Electronics,3,78408.0,East,Debit Card,Completed
528,6/13/2025,Tablet,Electronics,6,63284.0,South,Upi,Completed
529,6/14/2025,Monitor,Electronics,8,38700.0,South,Net Banking,Pending
530,6/15/2025,Tablet,Electronics,7,37239.0,East,Credit Card,Cancelled
531,6/16/2025,Laptop,Electronics,9,78124.0,South,Cash,Completed
532,6/17/2025,Mouse,Electronics,4,61005.0,West,Upi,Completed
533,6/18/2025,Tablet,Electronics,8,41241.664959016394,South,Debit Card,Pending
534,6/19/2025,Mouse,Electronics,5,32222.0,South,Net Banking,Completed
535,6/20/2025,Mouse,Electronics,2,49912.0,West,Credit Card,Completed
536,6/21/2025,Keyboard,Electronics,7,76815.0,West,Cash,Cancelled
537,6/22/2025,Keyboard,Electronics,9,47624.0,North,Upi,Pending
538,6/23/2025,Laptop,Electronics,3,47031.0,North,Debit Card,Completed
539,6/24/2025,Keyboard,Electronics,7,43963.0,North,Net Banking,Completed
540,6/25/2025,Laptop,Electronics,4,34413.0,South,Credit Card,Completed
541,6/26/2025,Monitor,Electronics,8,51766.0,South,Cash,Completed
542,6/27/2025,Tablet,Electronics,2,63777.0,East,Upi,Cancelled
543,6/28/2025,Monitor,Electronics,3,15713.0,East,Debit Card,Pending
544,6/29/2025,Tablet,Electronics,4,60181.0,West,Net Banking,Completed
545,6/30/2025,Tablet,Electronics,8,13295.0,West,Credit Card,Completed
546,7/1/2025,Tablet,Electronics,1,39856.0,North,Cash,Completed
547,7/2/2025,Laptop,Electronics,3,14834.0,South,Upi,Completed
548,7/3/2025,Keyboard,Electronics,3,72839.0,East,Debit Card,Pending
549,7/4/2025,Keyboard,Electronics,4,61062.0,West,Net Banking,Cancelled
550,7/5/2025,Mouse,Electronics,7,24930.0,West,Credit Card,Completed
551,7/6/2025,Laptop,Electronics,10,59426.0,West,Upi,Completed
552,7/7/2025,Monitor,Electronics,4,28653.0,East,Credit Card,Pending
553,7/8/2025,Mouse,Electronics,2,76174.0,South,Debit Card,Completed
554,7/9/2025,Tablet,Electronics,8,26330.0,North,Cash,Cancelled
555,7/10/2025,Unknown,Electronics,6,69668.0,West,Net Banking,Completed
556,7/11/2025,Keyboard,Electronics,2,77439.0,East,Upi,Completed
557,7/12/2025,Tablet,Electronics,5,23113.0,North,Upi,Completed
558,7/13/2025,Mouse,Electronics,2,41549.0,South,Credit Card,Pending
559,7/14/2025,Tablet,Electronics,6,24492.0,South,Cash,Completed
560,7/15/2025,Keyboard,Electronics,10,55319.0,South,Debit Card,Cancelled
561,7/16/2025,Keyboard,Electronics,3,55948.0,West,Upi,Completed
562,7/17/2025,Mouse,Electronics,3,73233.0,West,Net Banking,Pending
563,7/18/2025,Tablet,Electronics,6,25023.0,West,Upi,Completed
564,7/19/2025,Keyboard,Electronics,1,47559.0,West,Credit Card,Completed
565,7/20/2025,Phone,Electronics,9,50824.0,West,Cash,Completed
566,7/21/2025,Monitor,Electronics,8,54977.0,West,Debit Card,Pending
567,7/22/2025,Phone,Electronics,1,74607.0,South,Upi,Cancelled
568,7/23/2025,Tablet,Electronics,4,36525.0,East,Net Banking,Completed
569,7/24/2025,Phone,Electronics,8,74640.0,North,Credit Card,Completed
570,7/25/2025,Keyboard,Electronics,9,35612.0,East,Cash,Completed
571,7/26/2025,Keyboard,Electronics,9,58350.0,South,Upi,Pending
572,7/27/2025,Monitor,Electronics,5,32944.0,North,Debit Card,Completed
573,7/28/2025,Monitor,Electronics,2,46188.0,West,Net Banking,Cancelled
574,7/29/2025,Laptop,Electronics,10,41241.664959016394,East,Upi,Completed
575,7/30/2025,Mouse,Electronics,10,22255.0,South,Credit Card,Pending
576,7/31/2025,Phone,Electronics,10,8280.0,East,Cash,Completed
577,8/1/2025,Keyboard,Electronics,9,78731.0,South,Debit Card,Completed
578,8/2/2025,Tablet,Electronics,10,38423.0,East,Upi,Completed
579,8/3/2025,Keyboard,Electronics,7,18271.0,North,Net Banking,Pending
580,8/4/2025,Tablet,Electronics,4,17892.0,South,Credit Card,Cancelled
581,8/5/2025,Mouse,Electronics,7,32947.0,West,Cash,Completed
582,8/6/2025,Phone,Electronics,7,54793.0,West,Upi,Completed
583,8/7/2025,Laptop,Electronics,9,53302.0,East,Debit Card,Pending
584,8/8/2025,Mouse,Electronics,8,60097.0,East,Net Banking,Completed
585,8/9/2025,Keyboard,Electronics,8,12708.0,East,Credit Card,Completed
586,8/10/2025,Laptop,Electronics,7,29051.0,South,Cash,Cancelled
587,8/11/2025,Monitor,Electronics,5,42818.0,East,Upi,Pending
588,8/12/2025,Keyboard,Electronics,8,74705.0,East,Debit Card,Completed
589,8/13/2025,Mouse,Electronics,2,6521.0,West,Net Banking,Completed
590,8/14/2025,Laptop,Electronics,8,21207.0,West,Credit Card,Completed
591,8/15/2025,Laptop,Electronics,3,27018.0,East,Cash,Completed
592,8/16/2025,Unknown,Electronics,6,12734.0,East,Upi,Cancelled
593,8/17/2025,Laptop,Electronics,1,22195.0,West,Debit Card,Pending
594,8/18/2025,Mouse,Electronics,7,31189.0,North,Net Banking,Completed
595,8/19/2025,Mouse,Electronics,4,642.0,West,Credit Card,Completed
596,8/20/2025,Laptop,Electronics,4,78314.0,West,Cash,Completed
597,8/21/2025,Laptop,Electronics,2,45532.0,West,Upi,Completed
598,8/22/2025,Mouse,Electronics,2,63113.0,South,Debit Card,Pending
599,8/23/2025,Monitor,Electronics,2,13925.0,East,Net Banking,Cancelled
600,8/24/2025,Tablet,Electronics,7,18473.0,South,Credit Card,Completed
601,8/25/2025,Mouse,Electronics,9,9466.0,North,Upi,Completed
602,8/26/2025,Keyboard,Electronics,6,58184.0,South,Credit Card,Pending
603,8/27/2025,Mouse,Electronics,10,54463.0,West,Debit Card,Completed
604,8/28/2025,Phone,Electronics,3,13668.0,North,Cash,Cancelled
605,8/29/2025,Keyboard,Electronics,7,46576.0,East,Net Banking,Completed
606,8/30/2025,Phone,Electronics,2,36802.0,South,Upi,Completed
607,8/31/2025,Keyboard,Electronics,5,4015.0,South,Upi,Completed
608,9/1/2025,Keyboard,Electronics,5,51847.0,North,Credit Card,Pending
609,9/2/2025,Phone,Electronics,2,51078.0,South,Cash,Completed
610,9/3/2025,Monitor,Electronics,1,69743.0,East,Debit Card,Cancelled
611,9/4/2025,Tablet,Electronics,10,51203.0,West,Upi,Completed
612,9/5/2025,Tablet,Electronics,2,62236.0,North,Net Banking,Pending
613,9/6/2025,Keyboard,Electronics,5,2307.0,South,Upi,Completed
614,9/7/2025,Laptop,Electronics,9,52663.0,East,Credit Card,Completed
615,9/8/2025,Mouse,Electronics,7,41241.664959016394,North,Cash,Completed
616,9/9/2025,Mouse,Electronics,2,36868.0,East,Debit Card,Pending
617,9/10/2025,Laptop,Electronics,9,20865.0,East,Upi,Cancelled
618,9/11/2025,Monitor,Electronics,7,41154.0,South,Net Banking,Completed
619,9/12/2025,Laptop,Electronics,7,11800.0,North,Credit Card,Completed
620,9/13/2025,Monitor,Electronics,3,41039.0,North,Cash,Completed
621,9/14/2025,Laptop,Electronics,3,1987.0,West,Upi,Pending
622,9/15/2025,Tablet,Electronics,6,22384.0,South,Debit Card,Completed
623,9/16/2025,Mouse,Electronics,1,15973.0,East,Net Banking,Cancelled
624,9/17/2025,Monitor,Electronics,2,69162.0,East,Upi,Completed
625,9/18/2025,Mouse,Electronics,8,65531.0,East,Credit Card,Pending
626,9/19/2025,Laptop,Electronics,3,74802.0,East,Cash,Completed
627,9/20/2025,Phone,Electronics,10,13987.0,North,Debit Card,Completed
628,9/21/2025,Phone,Electronics,1,6272.0,South,Upi,Completed
629,9/22/2025,Unknown,Electronics,7,48207.0,South,Net Banking,Pending
630,9/23/2025,Phone,Electronics,7,72965.0,South,Credit Card,Cancelled
631,9/24/2025,Tablet,Electronics,6,55059.0,East,Cash,Completed
632,9/25/2025,Laptop,Electronics,9,16150.0,North,Upi,Completed
633,9/26/2025,Phone,Electronics,1,68103.0,West,Debit Card,Pending
634,9/27/2025,Laptop,Electronics,5,37502.0,East,Net Banking,Completed
635,9/28/2025,Laptop,Electronics,6,1544.0,South,Credit Card,Completed
636,9/29/2025,Tablet,Electronics,8,32295.0,East,Cash,Cancelled
637,9/30/2025,Keyboard,Electronics,9,26114.0,South,Upi,Pending
638,10/1/2025,Phone,Electronics,1,54244.0,South,Debit Card,Completed
639,10/2/2025,Keyboard,Electronics,6,1757.0,North,Net Banking,Completed
640,10/3/2025,Mouse,Electronics,2,40806.0,South,Credit Card,Completed
641,10/4/2025,Keyboard,Electronics,8,55526.0,North,Cash,Completed
642,10/5/2025,Phone,Electronics,1,12693.0,South,Upi,Cancelled
643,10/6/2025,Keyboard,Electronics,8,49323.0,North,Debit Card,Pending
644,10/7/2025,Keyboard,Electronics,3,66747.0,West,Net Banking,Completed
645,10/8/2025,Laptop,Electronics,3,57514.0,South,Credit Card,Completed
646,10/9/2025,Tablet,Electronics,7,41788.0,East,Cash,Completed
647,10/10/2025,Tablet,Electronics,4,36145.0,North,Upi,Completed
648,10/11/2025,Phone,Electronics,2,77138.0,South,Debit Card,Pending
649,10/12/2025,Laptop,Electronics,8,59425.0,East,Net Banking,Cancelled
650,10/13/2025,Monitor,Electronics,6,70744.0,South,Credit Card,Completed
651,10/14/2025,Monitor,Electronics,5,61231.0,North,Upi,Completed
652,10/15/2025,Laptop,Electronics,10,40374.0,North,Credit Card,Pending
653,10/16/2025,Phone,Electronics,2,19941.0,South,Debit Card,Completed
654,10/17/2025,Tablet,Electronics,1,67800.0,East,Cash,Cancelled
655,10/18/2025,Tablet,Electronics,7,4573.0,West,Net Banking,Completed
656,10/19/2025,Keyboard,Electronics,8,41241.664959016394,North,Upi,Completed
657,10/20/2025,Phone,Electronics,1,2067.0,South,Upi,Completed
658,10/21/2025,Phone,Electronics,6,53005.0,North,Credit Card,Pending
659,10/22/2025,Keyboard,Electronics,1,10328.0,North,Cash,Completed
660,10/23/2025,Phone,Electronics,2,17380.0,East,Debit Card,Cancelled
661,10/24/2025,Laptop,Electronics,1,60923.0,South,Upi,Completed
662,10/25/2025,Keyboard,Electronics,8,52273.0,North,Net Banking,Pending
663,10/26/2025,Monitor,Electronics,6,23150.0,South,Upi,Completed
664,10/27/2025,Phone,Electronics,8,37181.0,South,Credit Card,Completed
665,10/28/2025,Laptop,Electronics,8,39180.0,West,Cash,Completed
666,10/29/2025,Unknown,Electronics,2,8492.0,East,Debit Card,Pending
